,kobe,yield_val,k1,k2,reward
0,0.20468310790851457,1.0307834316622362,0.09519092575226788,0.4037127008149325,1.2354665395707507
1,0.20468310790851457,1.0307834316622362,0.09519092575226788,0.4037127008149325,1.2354665395707507
2,0.7981009375793859,0.44485741201013096,1.3265711951080068,2.457066367034244e-08,1.242958349589517
3,0.7981009375793859,0.44485741201013096,1.3265711951080068,2.457066367034244e-08,1.242958349589517
4,0.7635435358503184,0.7836207483196129,0.12483935245054945,1.570819579153068e-08,1.5471642841699313
5,0.7635453490639503,0.5167193745069814,1.3577715628490181,0.11216676602754168,1.2802647235709317
6,0.3627346462719144,1.021488695007124,0.001988840173579594,0.2816562890419269,1.3842233412790383
7,0.42302375631971706,1.0126136164838113,0.00041437650025786393,0.24801647060435128,1.4356373728035283
8,0.7821124300350857,0.47728541008024494,1.3577715628490181,0.052727996769948465,1.2593978401153305
9,0.3572291808427789,1.022130756450692,0.0021757546969868526,0.28475854513670557,1.3793599372934708
10,0.4289952358139581,1.0114973992376737,0.001388930156690952,0.24500242925792634,1.4404926350516318
11,0.29862206753654774,1.0273408656138139,0.026292887802388153,0.32443655406173905,1.3259629331503615
12,0.45315457613406335,1.0067914092386259,0.0010081686940111695,0.23154399192673678,1.4599459853726893
13,0.22900562657216755,1.0305212549629972,0.07617157666680316,0.38141250481072886,1.2595268815351648
14,0.22466221970267441,1.0306001918091052,0.07661048138836178,0.3842821429685082,1.2552624115117796
15,0.37773100230109735,1.0195804657731915,0.0023409188376552655,0.2734688483685483,1.3973114680742889
16,0.7517725718172782,0.8506945316754206,0.001068589162446943,2.4123487386840115e-07,1.6024671034926987
17,0.7201253785620325,0.8898182495050873,7.480256472828384e-06,0.04555119402394067,1.6099436280671198
18,0.7906554337658673,0.4606922143366506,1.3335883309389716,0.023959049245676253,1.2513476481025179
19,0.5092720678437529,0.9934329458270692,1.7757264004911787e-05,0.1996329792535675,1.502705013670822
20,0.6983304574795428,0.9082388305054296,0.0001713571423124302,0.06840861408206153,1.6065692879849724
21,0.7031319728791823,0.9045317915450823,7.480256472828384e-06,0.06366264686907494,1.6076637644242646
22,0.6582654945581076,0.9348444434165444,0.5853941818438059,0.3961786159844905,1.5931099379746518
23,0.7706086318269556,0.5019784525038002,1.3340551201408153,0.08392342995275136,1.2725870843307558
24,0.6350372345744306,0.9468422798115834,0.0002654494422466839,0.12031644803163405,1.581879514386014
25,0.20973284966013833,1.030771958225366,0.09222869303709791,0.39933503856979263,1.2405048078855043
26,0.6322419382725606,0.9482535360459832,2.1200700371515368e-05,0.12224570439518623,1.5804954743185438
27,0.7288925813229852,0.8810132401116503,8.371563322031355e-05,0.034994544118289006,1.6099058214346353
28,0.7561993663353723,0.8370342337935529,0.02747558365955627,0.00021562878921728423,1.5932336001289253
29,0.3899485339148428,1.0179358337723015,0.00010220013876157741,0.2661227670244931,1.4078843676871442
30,0.6997862762340444,0.906676337094519,0.0029392373495870164,0.06793206217208883,1.6064626133285635
31,0.31661176379344375,1.0260136068013697,0.00035686360812908714,0.30704534589551075,1.3426253705948135
32,0.5023721435209307,0.9952773101751335,6.735531737090631e-05,0.20360409068430554,1.4976494536960643
33,0.7061512113273912,0.9020978965818447,1.407774513877168e-05,0.0606305015287585,1.608249107909236
34,0.789385143756973,0.4635471707004529,1.3314066134690963,0.027737242691594374,1.2529323144574258
35,0.4566211448035249,1.0060861891340198,0.0005955586836511816,0.22950161349429596,1.4627073339375447
36,0.6107920918982623,0.9581875140972731,3.5473475335954738e-06,0.13712129304013454,1.5689796059955354
37,0.6042968503132022,0.9609833865295094,2.121035110209474e-05,0.1414742550388106,1.5652802368427117
38,0.7303761263518733,0.879416465409355,0.00010049805534311315,0.03309785999205461,1.6097925917612284
39,0.6903378476033721,0.9148882389553261,0.6282737950771746,0.38691624690748694,1.6052260865586983
40,0.5770621460789613,0.9717961960011705,5.791604385194214e-06,0.15905095097657784,1.5488583420801318
41,0.7660271155302729,0.5116667477688107,1.3590751203266924,0.10478018705114392,1.2776938632990835
42,0.3930860212536447,1.0174698424968072,0.0003753224420725219,0.2644715515541817,1.4105558637504518
43,0.7591634891259851,0.8251970758753807,0.04918271023406917,7.083808496879951e-05,1.584360565001366
44,0.7358435885966057,0.8732252479460825,7.445806427082424e-05,0.02573300281993579,1.6090688365426882
45,0.7401278911822246,0.8679667900399038,3.6308206446979255e-07,0.019493245292405467,1.6080946812221284
46,0.7600379942791117,0.8209381086494982,0.0568696404159012,1.570819579153068e-08,1.5809761029286098
47,0.7612293298073006,0.8140126874886164,0.06949950298028489,1.2241627273534839e-06,1.575242017295917
48,0.2314968349358151,1.0304677836120126,0.07617157666680316,0.3798620602165769,1.2619646185478277
49,0.5392349838662246,0.9846806967784758,0.00014439229416013936,0.1821714003453605,1.5239156806447003
50,0.7597245790695426,0.8225403060607454,0.053946277738316055,5.285619701422828e-06,1.582264885130288
51,0.754517094184816,0.841904764996467,0.02034194812536804,0.0014359577022430604,1.596421859181283
52,0.5506493426537342,0.9808974384095045,0.0014931523036334216,0.1757463722168245,1.5315467810632386
53,0.5907773343797224,0.9663501800228241,0.0016398703048515475,0.15081993164056656,1.5571275144025465
54,0.4171579293683174,1.0136086004228395,0.0010761371289387872,0.2514296750777968,1.430766529791157
55,0.679054058867637,0.9227791476399122,0.6147215968716627,0.39267956465211434,1.6018332065075493
56,0.4616264648894754,1.0050324820016414,0.0002611718320001538,0.22662191895300315,1.4666589468911169
57,0.6164911786008462,0.9556426169641186,0.00011334894872438154,0.13328408118129895,1.5721337955649648
58,0.5592166466184229,0.9781588686387447,2.7268067733467378e-05,0.1701088916299547,1.5373755152571675
59,0.6967251388732493,0.9099286991039464,0.6321077217027944,0.38019437776831944,1.6066538379771957
60,0.24690504745484043,1.0300230913597441,0.06652504737771961,0.36717082848296395,1.2769281388145846
61,0.2063354594175067,1.0307799332652754,0.09808581520723311,0.4037127008149325,1.237115392682782
62,0.4678353334388069,1.0035668884010982,0.0019292779588748507,0.22363899111815844,1.471402221839905
63,0.2443489414615712,1.030107987051619,0.06369719520484732,0.36779615514150477,1.2744569285131901
64,0.5118228018474507,0.9927347944019391,1.6856486124786627e-05,0.1981638602132751,1.5045575962493898
65,0.4891361731717452,0.9986618411013855,4.355512266116565e-05,0.2111247852557504,1.4877980142731306
66,0.7224419063618466,0.8875882603460742,1.9796922967647905e-05,0.042858624186204855,1.6100301667079209
67,0.760510050097726,0.8181359061512435,0.06238196724339026,0.00023340633467941463,1.5786459562489696
68,0.7477350206018087,0.8573839423144536,3.4423303457913426e-05,0.007145376514576862,1.6051189629162623
69,0.49391076437453607,0.9973916478486962,0.0011137336977858903,0.20872974840796538,1.4913024122232321
70,0.3367777304023025,1.0242850664350622,0.001388931053162873,0.29594589141372346,1.3610627968373648
71,0.7695286454233049,0.5043215681182358,1.3615636722262632,0.09424789492126784,1.2738502135415408
72,0.30208519259300526,1.0271077232733832,0.01796526820137989,0.32010006921620443,1.3291929158663884
73,0.3493298818405941,1.023018476866998,0.0011506393466101566,0.2888708497342888,1.3723483587075922
74,0.7618201251091098,0.8095117121963004,0.07816562431701049,0.0002860575241116917,1.5713318373054102
75,0.676972839792896,0.9237657359607306,0.5730997902627917,0.3662082408598627,1.6007385757536268
76,0.743521003560345,0.8629977482233999,0.0025629969979038547,0.01515969794277365,1.606518751783745
77,0.7607717843993855,0.8167190968897803,0.06478946253257833,0.00012945003782505876,1.5774908812891657
78,0.7534749473249602,0.8459147515667498,0.010302306594163417,5.285619701422828e-06,1.59938969889171
79,0.3461998578878244,1.0233587157284152,1.4448851429998738e-05,0.290309164653008,1.3695585736162397
80,0.5329755440842142,0.986618316603805,1.625181215495489e-05,0.18583694814099383,1.519593860688019
81,0.4659848578644557,1.0040862989203527,0.00010220013876157741,0.22414676682229429,1.4700711567848084
82,0.40152182782910056,1.0162013834640264,1.9796922967647905e-05,0.25973321300543706,1.417723211293127
83,0.7801517872450334,0.48278327545991606,1.3305324437221455,0.05530688814153348,1.2629350627049494
84,0.6632855224836713,0.9321753622722878,0.5931807750569025,0.3962336296253352,1.5954608847559593
85,0.28144721141704987,1.028417882065051,0.029907797103836772,0.3353936002676311,1.3098650934821008
86,0.3417797659683215,1.0237991665887702,0.0010850004361324605,0.2930649311403084,1.3655789325570917
87,0.7813081846799019,0.4804022104807551,1.32898808216551,0.05158569811242669,1.261710395160657
88,0.7922711005166008,0.45770501085218296,1.3218648282249932,0.01787876462408388,1.2499761113687837
89,0.7941831712827994,0.45345604253144517,1.3265711951080068,0.012447516386328072,1.2476392138142445
90,0.5408503297921894,0.9840808843982336,0.0012035424376396584,0.1815271181900613,1.524931214190423
91,0.7571481573344794,0.8333089381794371,0.035015278810069606,0.0005636781890616671,1.5904570955139166
92,0.3065691664918152,1.0267457328680396,0.0024778950386911735,0.3133309199309298,1.3333148993598547
93,0.7015822504492708,0.9057527798740515,1.711295708243264e-05,0.06519734357093093,1.6073350303233223
94,0.6377168035835719,0.9455336954668727,7.696913968343217e-07,0.11829302059174177,1.5832504990504446
95,0.32678655081299457,1.0251918242354017,7.82772641294508e-07,0.3011921343514037,1.3519783750483962
96,0.762966138018587,0.7984835815804507,0.09800349792702373,0.00017625764244144637,1.5614497195990378
97,0.22020047095949435,1.0306706327853958,0.09023261909856309,0.3919023714754636,1.25087110374489
98,0.4451779073233964,1.0084365100418111,0.0006255376877370399,0.23585400117925137,1.4536144173652075
99,0.4393258619565126,1.0095788139318747,0.0007849292498591127,0.239133942817569,1.4489046758883872
100,0.6722529543763635,0.9270332179600831,0.5998856418643517,0.3906012351269269,1.5992861723364467
101,0.47620305438313015,1.001771187494791,3.3995866513966363e-06,0.2184005311786486,1.4779742418779211
102,0.2223820135994866,1.0306387060414086,0.07870726640344496,0.38644060622143794,1.2530207196408951
103,0.6861248998985197,0.9171817889611908,0.6560949824549046,0.4119459842650186,1.6033066888597105
104,0.7677551424747531,0.5075246268758982,1.3335883309389716,0.09196185386942629,1.2752797693506512
105,0.21580898429632478,1.03072049539288,0.0824003267557707,0.3919023714754636,1.2465294796892046
106,0.6558934989381489,0.9361207480031029,0.603585159976245,0.4121389148710727,1.5920142469412517
107,0.7634889110305413,0.7879879399366259,0.11692015070753242,5.2146811748809974e-05,1.551476850967167
108,0.6525176928846563,0.9377314454301767,4.4184304850363685e-05,0.10727727328987788,1.590249138314833
109,0.2178901168402487,1.0307049250552578,0.08614934491711801,0.3919023714754636,1.2485950418955065
110,0.3310342285790152,1.0248174157968277,0.0012392723018958972,0.29912986095912336,1.3558516443758428
111,0.5178080600466201,0.9907928761676608,0.0034344455569641935,0.195712429554005,1.5086009362142807
112,0.7752434123422736,0.49250998236880333,1.3279156978009896,0.06882252255012276,1.2677533947110768
113,0.6268055055518496,0.9508724289496023,6.422380010215507e-05,0.1261141590600427,1.5776779345014518
114,0.7485469374295367,0.8561424076512258,4.4596499050445545e-06,0.005684551240671146,1.6046893450807627
115,0.5676239429435631,0.9752254197912081,3.2795947829535426e-05,0.16494431185640457,1.5428493627347712
116,0.7079216587362647,0.9006383216583226,1.4830221978823427e-05,0.058818548521095554,1.6085599803945874
117,0.47128502702455477,1.0029028743926145,1.3153710291948862e-07,0.22115559303884794,1.4741879014171693
118,0.66144559964941,0.9331697203299625,0.5903190977429946,0.3962336296253352,1.5946153199793724
119,0.2669699119538371,1.029181813386753,0.041228739980321324,0.34721553599971167,1.29615172534059
120,0.25232037459365597,1.0298255158235925,0.05791894606961076,0.3611102999889774,1.2821458904172485
121,0.5289000140635937,0.9878429495397894,2.070580598052116e-05,0.18823511728153453,1.5167429636033831
122,0.5962315415943797,0.9643340941762537,2.5876584458406586e-05,0.14678525123989516,1.5605656357706335
123,0.394621572405406,1.0172491526918788,0.0001281991710965286,0.2635584757098297,1.4118707250972848
124,0.7716473743968952,0.5002552202151058,1.3449448681002967,0.08392342995275136,1.271902594612001
125,0.7327019857584789,0.8768602911728488,1.9594197968883747e-05,0.03000977831903756,1.6095622769313276
126,0.7460617419678789,0.8598786782531671,8.120138615399659e-07,0.010030120854807631,1.6059404202210459
127,0.7423087897829483,0.8650797002754496,0.00018409970371637083,0.016212810487600954,1.607388490058398
128,0.2919000995979887,1.0277692320770282,0.017570729266062464,0.32584472138253967,1.319669331675017
129,0.25427610613477436,1.0297450133910884,0.053519064791067134,0.35854351286447944,1.2840211195258626
130,0.671122540111456,0.9276620636904492,0.5910376692295449,0.3856629259381723,1.5987846038019051
131,0.4736301106253764,1.0023650508971713,2.7549553394529e-05,0.21985028679084795,1.4759951615225477
132,0.37051274839382936,1.0205682659292408,3.6308206446979255e-07,0.27681159979273406,1.39108101432307
133,0.3994959198292471,1.0165133041165677,6.433312544687313e-05,0.2608596912803951,1.4160092239458149
134,0.6336004029652692,0.9475879626638252,2.999990444579653e-06,0.12126696344339527,1.5811883656290944
135,0.2646881894811485,1.0292852947892772,0.04162329511219148,0.34868448583196365,1.2939734842704258
136,0.762082244108918,0.8075142076535098,0.08167258479303702,0.00021562878921728423,1.5695964517624277
137,0.374086441387521,1.020111440721895,2.5582574648900364e-06,0.2748381979018772,1.3941978821094159
138,0.4376545556497536,1.0099360893354608,2.7268067733467378e-05,0.23984248687148751,1.4475906449852143
139,0.7465088738641342,0.8590684723842478,0.0008435254334870116,0.00957965312743548,1.605577346248382
140,0.3742352730811236,1.0200859548994534,0.0003033102292793261,0.2748381979018772,1.394321227980577
141,0.5369777627444653,0.9853940249147533,3.811001326801402e-06,0.18346835918568472,1.5223717876592184
142,0.7541074349218393,0.8437484341841556,0.015238718634551375,0.0004814063304164895,1.5978558691059948
143,0.6177862917544298,0.9550621068796844,7.005559351893381e-05,0.1323829758976164,1.5728483986341142
144,0.7741716218502361,0.49476698025450816,1.3305324437221455,0.07263485567729822,1.2689386021047442
145,0.6822351233563523,0.9207259887011241,0.6028316628214154,0.38034100810921945,1.6029611120574763
146,0.629490554337161,0.949538229757096,0.00044091416490076116,0.12433651749094535,1.579028784094257
147,0.7411358888766865,0.8663176112034152,0.001889943868942312,0.01864911653577303,1.6074535000801018
148,0.48154138748115,1.0004230687365592,0.001388931053162873,0.21580086925863456,1.4819644562177092
149,0.47010147448054335,1.0031711465893454,1.3153710291948862e-07,0.22181771685201457,1.4732726210698888
150,0.74469837133887,0.861518997949522,0.0016991362723722152,0.012933218677247171,1.6062173692883919
151,0.5995324158420579,0.9629806373213791,7.480256472828384e-06,0.14461792553528982,1.5625130531634368
152,0.641769008316142,0.9434327639648963,0.00024216213729115997,0.11540475606531894,1.5852017722810383
153,0.7275118115035593,0.8824538169261151,0.00015664855828321947,0.036759180761922874,1.6099656284296744
154,0.4477312469299452,1.0079539516160807,2.6493675930750328e-05,0.23427049772371605,1.455685198546026
155,0.5728458885613964,0.9732705283948687,0.0007683670998998447,0.16192336015723063,1.5461164169562651
156,0.6695003926299686,0.928511835962003,0.5813692019881902,0.38069794210621954,1.5980122285919718
157,0.629594346097761,0.9495339867613903,7.810379619073972e-05,0.12414865092862987,1.5791283328591512
158,0.53479132582763,0.9860555611380925,0.0001281991710965286,0.18479869070549693,1.5208468869657223
159,0.7844326449512191,0.47373876971760437,1.3400304489151915,0.043997256006751195,1.2581714146688234
160,0.3386511089448365,1.0241104804363945,0.0004831912942235165,0.2946536508694041,1.362761589381231
161,0.7507868843376855,0.8524751110462251,0.0004140278910769249,0.0016722451067635279,1.6032619953839107
162,0.5894231946251146,0.9670392677933235,0.00023815880486938715,0.1512618719122521,1.556462462418438
163,0.3135804223717623,1.0262212137271507,0.0218859233638104,0.3146613715429975,1.3398016360989131
164,0.5745202701320793,0.9725591105469111,0.0017260558531226695,0.16116861701314403,1.5470793806789904
165,0.5532927081240501,0.980150973145142,0.00010478080842492051,0.1737329258884476,1.533443681269192
166,0.6938818578410791,0.9115872242456342,8.776494956942292e-06,0.0725662529410357,1.6054690820867132
167,0.7719194416863768,0.49903005539905926,1.3279156978009896,0.07825986562133422,1.270949497085436
168,0.5944912035819526,0.9650396171200764,2.9790544493683157e-05,0.1479200368252903,1.559530820702029
169,0.5842548372215439,0.9690727257766654,4.355512266116565e-05,0.1545110519181432,1.5533275629982093
170,0.31957153906056074,1.0257837449703335,6.735531737090631e-05,0.3052893516545041,1.3453552840308942
171,0.5626720156081992,0.976967393971425,2.569226482193944e-05,0.1679933340069392,1.5396394095796242
172,0.2688278571437314,1.0291004830129298,0.04594861087721681,0.3475475604575483,1.2979283401566613
173,0.43583397537260155,1.0102839285965561,7.98134581500795e-06,0.24084202673702876,1.4461179039691576
174,0.6881976706350001,0.9153926469067739,0.0017260558531226695,0.07834949019137574,1.603590317541774
175,0.6802966874715646,0.9219931889349597,0.599297670257357,0.38034100810921945,1.6022898764065243
176,0.6881489457616444,0.9165828503484241,0.5933369295045853,0.3662082408598627,1.6047317961100687
177,0.3083506865104978,1.0266429524733465,0.006301254283579652,0.3133309199309298,1.3349936389838444
178,0.6226766063168331,0.9527885853329114,0.0002813387265984893,0.12907026346698253,1.5754651916497444
179,0.7690597372970802,0.5053563353810944,1.3410296190302318,0.09054730167615248,1.2744160726781746
180,0.5230990691634032,0.9895493178092889,4.503597178944158e-07,0.19162195350205785,1.512648386972692
181,0.3335778279808428,1.0245902274592398,7.445806427082424e-05,0.2973894164670365,1.3581680554400826
182,0.5480233890749673,0.9818537760617925,0.00044091416490076116,0.17701084517434265,1.5298771651367598
183,0.7639779775477715,0.5157107412817457,1.3492727902526653,0.10821999105562058,1.2796887188295172
184,0.40840318759698535,1.0151075444589945,1.9594197968883747e-05,0.2559491227060152,1.4235107320559799
185,0.4485769831366224,1.0077777469143785,0.00012562468444372838,0.23383022428041078,1.456354730051001
186,0.7630886006722286,0.7955181770871775,0.10425774212351988,0.0006677423255260218,1.5586067777594061
187,0.7651067298964479,0.5135584683297911,1.3577715628490181,0.10731055473887981,1.2786651982262391
188,0.5656873541013449,0.9759064830457367,8.026612701880591e-05,0.16615478568959513,1.5415938371470816
189,0.36857003672600824,1.0208115546908128,2.451069313003573e-08,0.27788543143189803,1.389381591416821
190,0.5068132380386563,0.9940990138634447,7.645294587131299e-06,0.2010427288463995,1.500912251902101
191,0.7634289631477654,0.7903945043864595,0.11243870169832794,6.148632549773936e-06,1.553823467534225
192,0.7553994144485024,0.8399096415115276,0.021708407468098365,2.451915645692713e-07,1.59530905596003
193,0.41959599948856724,1.013116120379375,0.002874956812083721,0.25059439310856374,1.4327121198679422
194,0.6193326703380846,0.9543382531556268,0.00022889185115426702,0.1313689227670464,1.5736709234937114
195,0.39682330771332563,1.0169063830114522,0.0005390862054622308,0.26246103189006187,1.4137296907247778
196,0.6016868518892411,0.9620674561929641,0.00015285412359017196,0.14324354835473058,1.5637543080822052
197,0.41276995328294575,1.0143901069865977,2.73298180343357e-06,0.25354295865959503,1.4271600602695433
198,0.7133424063169769,0.8956326761017419,0.0022280166483363037,0.053861732477773025,1.6089750824187188
199,0.26004678563402117,1.0293942064360744,0.03112793889761585,0.34836165351943216,1.2894409920700955
